label,centroid-0,centroid-1,centroid-2,bbox-0,bbox-1,bbox-2,bbox-3,bbox-4,bbox-5,area,brightest_pix,elongation,n_vel,nx,ny,max_loc-0,max_loc-1,max_loc-2,max_loc,dist,nx_kpc,ny_kpc,fluxes,type
268,595.7556099551203,166.34026927784578,604.3529171766626,581,160,600,612,174,610,2451,0.0003064462507609278,2.8489246488402102,239.60798320615444,14,10,25,7,5,"[606, 167, 605]",182.5913934031591,74.35916259299853,53.11368612826255,"[0.00013297832928403942, 5.732468792796896e-06]",mock
269,605.6407216494846,52.35489690721649,279.3716494845361,583,44,274,630,61,285,3880,0.000992201967164874,2.271365554440756,363.2766196996535,17,11,4,10,6,"[587, 54, 280]",181.39137276561578,89.69984901752355,58.04107602577181,"[0.0006042590968619217, 2.2447115764474318e-05]",mock
270,605.7708006279435,111.34353741496598,1443.3783359497645,583,103,1439,630,120,1449,3822,0.0009710962767712772,2.300200906233446,363.2766196996535,17,10,4,10,5,"[587, 113, 1444]",181.39137276561578,89.69984901752355,52.764614256352466,"[0.0005752084997285882, 2.2601748573741323e-05]",mock
271,604.6627608934456,613.3343097766386,22.34602709630172,588,606,18,622,621,28,2731,0.00035144799039699137,2.45324971026417,262.7958525486855,15,10,29,7,5,"[617, 613, 23]",181.51134580405105,79.1992722929309,52.799513000419964,"[0.0002365364300076189, 1.041971253300271e-05]",mock
272,603.6469112574475,8.370649106302917,265.3493258074632,589,0,258,619,18,273,3189,0.002484051277860999,3.591733824893321,231.87869342531076,18,15,24,7,9,"[613, 7, 267]",181.63132529117036,95.10195052513389,79.25162322464723,"[0.0014072552557187438, 2.8369756904410922e-05]",mock
273,604.6990489130435,456.36005434782606,93.37228260869566,597,449,89,614,465,99,1472,0.0011665279744192958,1.8934155813715758,131.39792627434275,16,10,11,7,4,"[608, 456, 93]",181.51134580405105,84.47922451778301,52.799513000419964,"[0.00035931058467941095, 1.4967262241393359e-05]",mock
274,611.6878834355829,226.85122699386503,1172.8784509202453,600,218,1166,625,236,1181,2608,0.0028653359040617943,3.0563493535623705,193.23224452109227,18,15,4,10,5,"[604, 228, 1171]",180.6716699282592,94.59947609403865,78.83289454376015,"[0.0012189492924599959, 2.6496724743357394e-05]",mock
275,613.6993006993007,802.8671328671329,1474.8977272727273,600,796,1471,628,811,1480,2288,0.000289169984171167,2.1168711900961923,216.42011386362336,15,9,23,6,4,"[623, 802, 1475]",180.43182054838468,78.72824049989403,47.23694238137677,"[0.00012844204434944636, 6.151418300705455e-06]",mock
276,618.7365867579908,725.871289954338,281.835901826484,602,716,276,636,736,289,3504,0.0022927892860025167,1.5022622730314046,262.7958525486855,20,13,28,12,5,"[630, 728, 281]",179.83230985973265,104.62221128610162,68.00443290518524,"[0.001519812423486091, 3.696601247000739e-05]",mock
277,609.6545253863135,58.86423841059602,760.8896247240618,604,52,757,616,67,766,906,0.0008967460598796606,2.617522948776242,92.75147737012429,15,9,6,7,4,"[610, 59, 761]",180.91154508831784,78.9375598363546,47.36253397815212,"[8.979040635590061e-05, 4.18450928035601e-06]",mock
278,620.6741686261337,231.8444743029896,1324.8700033590862,604,225,1319,639,240,1332,2977,0.0014531188644468784,4.289639322342483,270.5251423295292,15,13,29,7,4,"[633, 232, 1323]",179.59255067778122,78.36203990392175,67.91376684403564,"[0.0007699285723781606, 2.3867731241802668e-05]",mock
279,617.6601392515231,699.8416013925153,627.8302872062663,607,691,622,629,710,635,2298,0.002223338931798935,1.324412372131005,170.04437517856124,19,13,17,11,6,"[624, 702, 628]",179.95219911256507,99.45736093982715,68.04976958943655,"[0.0008570476848197533, 2.3657545516963786e-05]",mock
280,620.379282218597,431.8955954323002,1.900489396411093,609,425,0,631,440,6,1226,0.000386960047762841,5.957564831507416,170.04437517856124,15,6,4,7,0,"[613, 432, 0]",179.59255067778122,78.36203990392175,31.34481429063761,"[0.00012374281811116614, 7.071523213050519e-06]",mock
281,618.6708771929824,693.8638596491228,452.8835087719298,610,687,449,628,702,458,1425,0.00043979811016470194,2.208976545539756,139.12721605518644,15,9,5,6,4,"[615, 693, 453]",179.83230985973265,78.46665459151599,47.079990842724634,"[0.00011381237148020218, 5.596242756191436e-06]",mock
282,620.7363034316677,466.86574352799516,1352.8735701384708,611,459,1348,631,475,1358,1661,0.0011864283587783575,1.9069112318615355,154.58579561687384,16,10,6,7,5,"[617, 466, 1353]",179.59255067778122,83.58617662836475,52.241358094092526,"[0.0004034933301916765, 1.6826239513498293e-05]",mock
283,624.7084120982987,871.3629489603024,261.36436672967864,613,864,256,638,880,267,2116,0.0009591314592398703,2.73607780326654,193.23224452109227,16,11,4,8,6,"[617, 872, 262]",179.1131095941958,83.36303459410875,57.31208410116706,"[0.0004020106115245474, 1.6109163618267417e-05]",mock
284,618.7269461077844,11.877844311377245,1330.888622754491,614,5,1327,625,20,1336,835,0.0010102578671649098,2.4951396975084426,85.02218758928062,15,9,5,7,4,"[619, 12, 1331]",179.83230985973265,78.46665459151599,47.079990842724634,"[0.00011910085508374121, 5.688719232739645e-06]",mock
285,628.7385103011094,174.36846275752774,457.38470681458006,614,166,453,644,184,463,2524,0.0013488573022186756,2.2499451339834384,231.87869342531076,18,10,5,10,4,"[619, 176, 457]",178.63377152336125,93.53243486110614,51.96246052874155,"[0.00051402449653621, 1.9953449720607136e-05]",mock
286,618.6652675760755,448.8572927597062,997.8751311647429,614,441,993,625,457,1004,953,0.0035163944121450186,2.1349265818908854,85.02218758928062,16,11,5,8,5,"[619, 449, 998]",179.83230985973265,83.69776562944098,57.542211679195354,"[0.0004424345535888236, 1.5058617576181043e-05]",mock
287,622.7004081632653,86.37469387755102,222.35183673469388,616,79,217,630,95,229,1225,0.0029748533852398396,2.17176757718523,108.21005693181168,16,12,7,7,5,"[623, 86, 222]",179.35281725731895,83.47459961723118,62.60594773520405,"[0.0005494697484989295, 1.972149453770217e-05]",mock
288,626.675057966214,168.36767141437562,248.36866512090097,617,158,239,638,180,258,3019,0.004463851451873779,3.733365988667027,162.31508539771752,22,19,4,12,12,"[621, 170, 251]",178.8734276842599,114.47079450236747,98.86113727684538,"[0.0025149447090462773, 2.757931139814244e-05]",mock
289,627.70395421436,601.3855359001041,1415.3584807492196,618,594,1410,639,610,1422,1922,0.0019365415209904313,3.278373278169677,162.31508539771752,16,12,15,8,4,"[633, 602, 1414]",178.75359638544003,83.19570953271905,62.39678017842755,"[0.0009488521616716649, 2.9635588085011264e-05]",mock
290,631.6493320610687,34.33587786259542,1009.3444656488549,620,26,1005,644,44,1015,2096,0.001795786083675921,1.8023343990110097,185.50295474024858,18,10,18,10,4,"[638, 36, 1009]",178.27433555238258,93.34423460504256,51.85790483753428,"[0.0005984503235172111, 2.3292168770644178e-05]",mock
291,627.7249378624689,97.36122618061309,411.32974316487156,621,90,407,636,105,417,1207,0.0005538914119824767,2.1841626094190945,115.93934671265538,15,10,5,7,4,"[626, 97, 411]",178.75359638544003,77.99597700495463,51.99731617005189,"[9.713185488548006e-05, 4.431425879601338e-06]",mock
292,629.7231833910034,86.34025374855824,363.36908881199537,624,79,359,636,94,369,867,0.0009717097855173051,2.2170406153998425,92.75147737012429,15,10,5,7,4,"[629, 86, 363]",178.5139530975042,77.89141288566871,51.927606759652335,"[0.0001098129808143266, 5.198791143254731e-06]",mock
293,638.6799537839399,440.85384170999424,171.86597342576545,629,434,167,650,449,178,1731,0.0012347308220341802,3.2861020463115707,162.31508539771752,15,11,5,7,6,"[634, 441, 173]",177.4358768092404,77.42101332398549,56.77540810549938,"[0.00043705719808355767, 1.6741019597701928e-05]",mock
294,637.5972696245734,445.86894197952216,228.89283276450513,629,439,225,647,454,234,1465,0.0004795910499524325,2.4628800762667065,139.12721605518644,15,9,8,7,4,"[637, 446, 229]",177.55563733242724,77.47326871465434,46.48395934081585,"[0.00011688812077226365, 5.51345898454669e-06]",mock
295,642.2308649657747,458.0205351586808,620.5662725575606,632,451,616,652,466,626,1607,0.0004314333782531321,2.7110781948123654,154.58579561687384,15,10,5,7,4,"[637, 458, 620]",176.95689902170298,77.21201981975356,51.47467806501098,"[0.000125416897786761, 5.930658083725436e-06]",mock
296,640.6434724983433,715.8508946322067,491.83499005964217,632,709,487,651,724,497,1509,0.0007915644091553986,2.495739561381629,146.85650583603015,15,10,5,6,4,"[637, 715, 491]",177.1963750554657,77.31651096063287,51.54433882314118,"[0.0002147288328094426, 9.470826964028249e-06]",mock
297,642.8778337531486,387.8268261964736,1003.9301007556675,633,381,999,652,396,1009,1588,0.0003058343136217445,2.5369206740464003,146.85650583603015,15,10,6,6,5,"[639, 387, 1004]",176.95689902170298,77.21201981975356,51.47467806501098,"[9.484472197974787e-05, 4.567030952149407e-06]",mock
298,644.5176110260337,352.9509954058193,258.20444104134765,637,346,254,652,361,264,1306,0.0002740852360147983,2.0573464678248023,115.93934671265538,15,10,5,7,4,"[642, 353, 258]",176.71744870380985,77.1075398995401,51.40502478732441,"[6.149160482710051e-05, 2.8404851668074375e-06]",mock
299,646.6315250767656,578.6857727737973,1073.1821903787104,641,572,1069,652,586,1079,977,0.000740444753319025,2.2142406305757882,85.02218758928062,14,10,4,6,4,"[645, 578, 1073]",176.47802409764395,71.86953253044608,51.3353789888765,"[0.00011305176636385809, 5.1166352272702775e-06]",mock
300,648.4663212435233,74.27806563039724,460.34715025906735,645,67,456,652,82,466,579,0.0015135022113099694,2.680459346779524,54.10502846590584,15,10,3,7,4,"[648, 74, 460]",176.23862519906478,76.8986137138817,51.26574066846285,"[0.00010701983216321415, 5.0239304161134e-06]",mock
